;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Pakistan;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Pakistan;Other energy industry own use;538;552;566;621;1367;1640;1173;1137;1291;1975;1551;1617;1488;1460;1549;1518;1584;1684;1599;1428;946;931;1045;989;869;989;1137;1349;1868;1830
Pakistan;Manufacturing industries and construction;22232;22162;25884;27933;27450;29292;28798;29162;29636;31605;31881;32476;35158;38742;45014;47555;52120;56296;50783;51540;49272;48993;47126;46020;50725;53599;58598;66617;65247;66264
Pakistan; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;  Iron and steel;2211;1950;2145;1996;2197;2200;1735;1982;1879;1976;1962;1894;2989;2368;3375;1978;1499;1844;3207;1571;1509;1098;1059;673;1194;56;39;38;39;39
Pakistan;  Chemical and petrochemical;245;255;2363;2864;3027;3251;2352;2320;2459;2584;2517;2480;2667;2914;3045;4435;4444;3185;2973;3397;3524;3314;3077;3633;3846;4807;5832;4593;3217;3249
Pakistan;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;  Non-metallic minerals;8417;7834;7904;9136;8418;9199;9775;9209;9550;9187;8785;8735;9158;13054;15150;15725;18102;22642;16480;17399;17340;17360;15755;14896;19306;22786;25552;32423;36511;36872
Pakistan;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;  Industry not elsewhere specified;11358;12123;13471;13937;13808;14643;14937;15651;15748;17857;18617;19368;20344;20406;23445;25417;28075;28625;28123;29173;26899;27221;27236;26818;26379;25950;27175;29562;25480;26104
Pakistan;Transport;13807;14314;16127;18431;19483;20254;22799;23356;24570;25897;25606;25539;25881;27139;29263;27206;27596;33209;32177;32693;33360;34955;35755;36592;39057;44069;49134;53841;49335;49823
Pakistan; Road;12893;13414;15334;17646;18668;19459;21768;22331;23430;24679;24367;24340;24639;25938;27928;25925;26378;31920;30949;31507;31954;33825;34648;35466;37932;42833;47838;52508;48216;48693
Pakistan; Rail;914;900;792;785;814;795;780;764;809;878;914;872;871;864;953;877;832;971;891;827;774;768;761;758;790;866;947;1023;840;849
Pakistan; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;Residential;12378;12714;13406;14880;15942;18277;18889;20997;21078;23957;24866;24828;24814;23196;25898;26707;29914;31237;31514;32910;31926;32748;35215;35714;36948;37350;41320;44043;39702;40988
Pakistan;Commercial and public services;3379;3490;3851;4190;4236;4924;5351;5842;5682;7423;6314;6473;6061;5821;6623;7374;8259;8729;8854;9168;8761;8501;8767;9078;9123;9682;10446;11585;10466;10795
Pakistan;Agriculture/forestry;3641;3916;3976;4315;4489;4871;5209;5230;4337;4044;4167;4482;4498;4095;4363;4527;4910;5167;5431;5919;4831;4437;4157;4483;4244;4211;4698;5214;4059;4228
Pakistan;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pakistan;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;9;32;40;0;83;34;26;46;69;72;106;209;215;350;788;929;771;575;581
Panama;CO2 emissions from fuel combustion;2563;2995;3528;3550;3773;4092;4129;4338;5401;4689;4878;5870;5096;5155;5178;6685;7063;7063;6565;8035;8604;9304;9564;9331;9909;9846;9916;9392;9283;12569
Panama;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Panama;Other energy industry own use;92;72;114;114;75;126;195;139;139;142;142;142;136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;Manufacturing industries and construction;588;746;833;856;929;1004;1079;996;1132;986;1066;1341;822;352;886;1965;1834;1823;1380;1934;2104;2400;2855;2795;2810;2519;2184;2043;2068;2573
Panama; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;  Industry not elsewhere specified;588;746;833;856;929;1004;1079;996;1132;986;1066;1341;822;352;886;1965;1834;1823;1380;1934;2104;2400;2855;2795;2810;2519;2184;2043;2068;2573
Panama;Transport;1274;1331;1432;1541;1648;1733;1818;1938;2161;2310;2327;2231;2362;2484;2554;2888;3032;2828;3142;3419;3557;3674;3710;3702;3947;4352;4702;4860;4815;5107
Panama; Road;1274;1331;1432;1541;1648;1733;1818;1938;2161;2310;2327;2231;2362;2429;2549;2499;2565;2789;3015;3334;3516;3639;3685;3674;3915;4321;4661;4816;4768;5061
Panama; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panama;Residential;304;393;513;465;500;531;469;547;803;548;573;832;686;915;691;732;920;912;819;1058;1188;1301;1210;1152;1246;1202;1228;1049;1015;1947
Panama;Commercial and public services;297;441;620;561;608;684;559;703;1156;699;767;1317;1019;1299;957;1005;1172;1454;1168;1582;1711;1885;1741;1631;1843;1704;1746;1395;1344;2886
Panama;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;64;99;80;86;63;3;12;0;0;0;0;0;0;0;0;0;0;0
Panama;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;42;42;38;38;42;42;45;48;61;67;54;43;40;52
Panama;Final consumption not elsewhere specified;8;12;16;13;13;13;10;14;9;3;3;7;7;5;4;4;1;2;6;3;3;3;3;3;3;2;3;2;2;4
Paraguay;CO2 emissions from fuel combustion;1930;1884;2254;2608;3071;3490;3448;3834;4020;4027;3282;3415;3590;3713;3763;3473;3728;3511;4094;4294;4792;5013;4884;5079;5369;6018;6803;7653;8064;7806
Paraguay;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Paraguay;Other energy industry own use;25;22;25;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;Manufacturing industries and construction;151;197;250;146;332;292;281;290;303;281;257;238;238;159;197;228;174;104;101;139;149;139;254;118;181;326;193;183;218;194
Paraguay; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;6;0;0;12;6;4;15;5
Paraguay;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;168;34;157;182;164
Paraguay;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;  Industry not elsewhere specified;151;197;250;146;332;292;281;290;303;281;257;238;238;159;197;228;174;104;101;139;149;136;248;118;143;146;153;22;21;25
Paraguay;Transport;1621;1526;1827;2276;2566;2930;2958;3322;3480;3482;2803;2991;3166;3371;3366;3056;3357;3207;3802;3955;4452;4675;4420;4745;4978;5475;6397;7254;7614;7376
Paraguay; Road;1580;1481;1789;2238;2534;2903;2929;3293;3451;3444;2771;2959;3134;3340;3332;3004;3308;3158;3753;3903;4403;4623;4371;4713;4946;5443;6371;7230;7590;7352
Paraguay; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;Residential;131;138;150;164;172;253;206;219;234;261;221;186;186;183;200;188;197;200;191;200;191;200;210;215;210;215;213;215;232;234
Paraguay;Commercial and public services;1;2;2;2;1;14;3;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1
Paraguay;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguay;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;CO2 emissions from fuel combustion;19151;18541;19361;20031;20550;23311;25680;25413;24421;26856;26403;24337;25525;24876;28768;28633;28032;30924;35210;37747;41544;44921;44093;45176;48117;49534;52196;49762;50053;52209
Peru;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Peru;Other energy industry own use;1417;1291;1172;1435;1306;1445;1882;1631;1179;1650;1675;1740;1630;1360;1686;2033;1895;1867;2114;2746;3889;4209;3737;2309;4878;3873;3936;3061;2505;2602
Peru;Manufacturing industries and construction;5636;5887;5704;6137;5720;7106;7964;8015;8158;9155;9259;8225;9089;8869;10850;11043;10207;12364;13000;12963;12702;13908;13728;14517;14959;15431;15691;14499;14426;14866
Peru; Mining and quarrying;160;109;295;289;302;484;501;523;536;568;594;561;578;693;764;754;860;930;1084;1075;1101;1072;1024;1084;1062;1155;924;825;928;938
Peru; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;  Iron and steel;1987;2360;2111;1846;1461;2326;2626;2598;2786;3325;3230;2727;2751;2462;3232;3012;2488;3511;3496;3338;3124;3431;3318;3157;3672;3632;4696;4196;3697;3824
Peru;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;  Non-ferrous metals;6;6;6;6;6;6;6;6;6;15;15;15;21;30;30;42;36;33;36;48;66;81;104;98;101;84;96;153;164;154
Peru;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;200;125;275;233;232;173
Peru;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;  Industry not elsewhere specified;3483;3412;3292;3996;3951;4290;4832;4888;4830;5246;5421;4922;5739;5684;6824;7236;6823;7890;8384;8502;8412;9325;9283;10106;9924;10436;9701;9091;9405;9777
Peru;Transport;7137;6379;6897;7054;8001;8698;9089;9401;9346;9869;9711;9055;8923;9375;10609;10078;10826;11282;13792;15067;17710;18795;18009;19564;19353;21160;23164;23498;24192;25583
Peru; Road;6879;6263;6819;6992;7768;8558;8920;9217;9184;9630;9512;8896;8783;9259;10479;9979;10755;11223;13752;15049;16436;16886;17256;18493;18527;20317;22149;22493;22988;24354
Peru; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;Residential;3551;3588;3867;3415;3254;3782;4114;4154;3877;3799;3852;3784;3915;3844;3440;3425;3331;3144;3664;3885;4064;4236;4682;4634;4808;4895;5422;4996;5026;5129
Peru;Commercial and public services;665;432;508;420;385;471;672;499;787;827;600;504;897;461;846;792;604;1280;1699;2071;2525;3036;3096;3234;3383;3278;3293;3072;3295;3385
Peru;Agriculture/forestry;204;333;457;547;641;709;756;708;549;772;471;248;257;258;398;377;357;210;273;246;214;251;317;363;330;344;436;391;413;438
Peru;Fishing;541;632;756;924;1164;952;1127;906;526;784;834;781;816;709;940;885;811;776;668;767;441;486;524;553;407;554;255;246;195;206
Peru;Final consumption not elsewhere specified;0;0;0;99;79;147;76;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Philippines;CO2 emissions from fuel combustion;38287;37626;41115;44324;47342;57185;61875;68504;68716;66232;67037;66837;65906;68202;69689;70417;64556;68035;69949;70506;75764;76341;78738;87543;93357;101478;112061;123294;128403;135253
Philippines;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Philippines;Other energy industry own use;1570;1459;1684;1681;1677;1897;2167;2128;2223;2103;2807;2391;2677;2780;2254;2502;1755;2164;1779;1464;1719;1252;1329;1156;1337;1251;955;1005;1085;1280
Philippines;Manufacturing industries and construction;14764;12892;13341;15275;15407;19120;19045;21582;20028;18714;19288;17504;16164;18236;18527;19867;18988;22205;22703;20776;23229;23794;23526;27028;28875;30116;33798;37488;37296;37644
Philippines; Mining and quarrying;1297;958;1033;1044;801;953;822;694;700;554;520;383;341;352;364;394;401;438;535;622;823;1006;1153;1310;1345;1431;1245;1419;1358;1493
Philippines; Construction;275;305;348;397;402;567;592;662;573;628;582;591;584;521;506;464;403;476;429;470;359;417;429;455;467;564;773;895;903;981
Philippines; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Philippines;  Iron and steel;1833;1726;1697;1952;1993;2344;2615;2926;2764;2789;3279;3117;2766;3107;3206;3198;3211;3680;3856;3566;3428;3542;3681;4400;5012;5222;5714;6111;6617;6699
Philippines;  Chemical and petrochemical;2957;1487;1239;1748;1405;2672;2124;3733;1650;2418;2241;1310;1048;1157;1117;1190;1207;1211;1268;1237;1258;1220;1189;1212;1467;1643;1681;1967;1874;2039
Philippines;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Philippines;  Non-metallic minerals;2876;3030;2973;3412;4060;4642;4786;5178;5237;4490;4445;4154;3895;4782;4948;5493;5902;6215;7858;6417;8125;8078;7400;8314;8397;8980;10241;11629;8437;8444
Philippines;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Philippines;  Machinery;422;458;477;502;571;767;1009;1310;1549;1543;1987;2074;1967;2365;2444;2767;2471;2537;2878;2808;3047;3191;3307;3765;4066;4467;4761;5458;5901;6682
Philippines;  Food and tobacco;3160;3077;3452;3863;3889;4308;4410;4418;4615;3574;3415;3230;3142;3365;3306;3513;3157;3170;3493;3293;3580;3565;3495;3844;4163;4145;5196;5533;5523;6314
Philippines;  Paper, pulp and print;590;523;663;737;678;1023;791;716;940;998;1076;976;950;1036;1045;1111;714;833;828;808;880;898;931;1081;1194;1215;1312;1519;3191;2036
Philippines;  Wood and wood products;315;292;292;293;313;326;291;275;255;226;232;228;220;234;233;252;218;251;266;262;287;295;309;356;379;425;447;509;565;636
Philippines;  Textile and leather;840;845;956;1080;1047;1253;1309;1340;1395;1178;1189;1117;986;1039;1066;1142;918;837;829;802;879;920;968;1533;1650;1324;1387;1600;1745;97
Philippines;  Industry not elsewhere specified;200;191;212;247;247;266;295;329;351;316;323;324;265;279;292;344;386;2556;463;491;562;660;665;758;735;698;1040;850;1180;2222
Philippines;Transport;13741;13954;15889;16933;18493;22166;25137;27080;27277;27181;24628;26671;26859;25790;26714;25210;23420;22060;22313;23651;23813;23596;24565;25639;26724;30891;33407;34464;35723;36967
Philippines; Road;11524;11179;12814;14355;15050;17260;19053;20131;20284;20726;20643;20887;21929;21842;22566;21563;20193;20270;20028;20995;20850;20521;21414;22279;22788;26344;28937;29951;31163;32255
Philippines; Rail;6;17;20;20;21;21;22;24;24;22;36;34;32;20;41;70;51;57;64;62;64;66;70;75;112;76;78;93;89;92
Philippines; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Philippines;Residential;4647;5301;5773;6151;6866;8165;9026;10218;11272;10642;11555;11189;11116;11890;12336;12388;10688;10887;11954;12381;13307;13524;14237;16200;16978;18776;21101;23719;25789;28483
Philippines;Commercial and public services;2365;2809;3129;3021;3697;4280;4824;5618;6317;6110;7343;7730;7646;8011;8272;8936;8328;8711;9671;10803;12175;12802;13593;15683;17458;18166;20300;23748;25757;27885
Philippines;Agriculture/forestry;475;506;475;417;428;592;643;808;563;503;531;543;554;589;703;627;605;1362;766;769;818;771;903;1205;1374;1586;1703;1917;1980;2149
Philippines;Fishing;725;704;824;846;774;965;1034;1070;1035;978;885;809;889;907;883;887;772;646;762;663;703;603;585;632;610;693;797;954;774;844
Philippines;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poland;CO2 emissions from fuel combustion;344762;346211;337830;338869;333109;333338;349101;337888;312080;302800;289591;288640;282611;293130;296745;296261;308078;306295;301597;291472;307493;303188;296941;292407;279259;282708;293211;305824;304196;287381
Poland;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Poland;Other energy industry own use;31922;31597;30380;30316;35827;34248;33801;32000;30338;28093;26848;26294;24569;25665;22586;21674;21542;22599;21394;19883;20981;21125;20790;19649;18542;19816;19050;18781;18259;18387
Poland;Manufacturing industries and construction;138739;127850;119541;119643;118693;125515;131481;129472;110578;97079;98413;90921;87424;92088;90990;85198;86128;89354;79200;70399;72582;76305;73822;76175;73388;73496;74132;79221;80035;75694
Poland; Mining and quarrying;9459;8689;8207;7255;5115;5558;4862;4479;3513;2858;2986;2250;2144;2204;2229;2076;2148;2166;2047;1867;2682;2820;2660;2909;2672;2900;2910;2976;2987;2789
Poland; Construction;4426;3603;2657;2867;2381;2042;2818;2304;1288;1197;1122;1312;1275;1265;1022;1092;1161;1320;1189;1402;1287;1298;1222;1104;971;992;1011;1128;1139;1063
Poland; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poland;  Iron and steel;29368;25523;24123;24328;26263;28316;27027;29165;23728;20779;23467;20016;18339;19902;21310;16204;16501;18700;14451;9726;10999;11783;11687;11342;11157;11127;10659;12078;11379;9508
Poland;  Chemical and petrochemical;29044;26337;25448;24855;24265;25964;25558;24316;21477;20055;20698;19461;18637;19663;17247;16571;17191;16736;15102;14869;14324;14855;14673;15064;14096;13699;13390;14402;14831;14864
Poland;  Non-ferrous metals;4129;4159;3355;3534;5456;5564;5463;5651;5435;5437;5448;5530;5255;5252;5010;4759;4804;4610;3870;3088;2387;2697;2644;2657;2662;2691;2640;2930;2979;2948
Poland;  Non-metallic minerals;15593;14946;14382;14369;14963;15314;16051;15429;14007;12644;11879;10584;9924;10492;11037;11179;11538;13178;11910;11532;12225;13523;12091;11495;11677;11541;12601;13401;14064;13816
Poland;  Transport equipment;3849;4366;3823;4128;4204;3911;4205;3880;3538;3033;2819;2623;2339;2733;2908;3130;3233;3339;3298;2361;2423;2564;2531;3018;2783;2770;2827;2976;3048;2985
Poland;  Machinery;13391;11548;10739;10150;9238;9725;9726;9371;8035;6448;6035;5721;5525;5731;5477;5578;5674;5649;5205;4437;4810;5073;4848;5162;4955;5061;4847;5036;5119;4509
Poland;  Food and tobacco;13023;13374;12309;13433;12483;13326;16856;15659;13308;10538;10358;9994;10494;10788;10464;10520;10008;10511;9728;9344;9304;9318;9525;9618;9315;9480;9722;10088;10667;10107
Poland;  Paper, pulp and print;6308;6520;6231;6132;5923;5570;6079;5926;5304;5220;5072;5104;5049;5438;5278;5373;5324;5223;4785;5079;5347;5178;5206;6023;5630;5647;5429;5721;5378;5304
Poland;  Wood and wood products;3366;3033;3114;3054;2830;2275;2778;2986;2854;2528;2746;2700;2878;2694;3039;2986;3027;2583;2790;2701;2538;2506;2417;2511;2319;2404;2683;2639;2697;2547
Poland;  Textile and leather;6412;5455;4998;5369;4724;5115;5526;5229;3906;3002;2580;2453;2327;2204;2093;1823;1537;1401;1134;840;813;709;667;722;712;709;731;712;856;649
Poland;  Industry not elsewhere specified;370;297;153;169;848;2836;4532;5075;4186;3341;3203;3173;3239;3722;3877;3908;3982;3938;3692;3152;3443;3980;3651;4550;4442;4474;4683;5133;4891;4605
Poland;Transport;27032;27505;27363;26924;27502;28023;31141;32300;33679;36097;32378;32149;31220;33854;36944;38996;42204;46243;47862;47938;50357;50986;48876;46152;46436;49339;55994;64283;66063;66730
Poland; Road;17950;19410;20165;19727;20632;21398;24510;26052;27559;30093;26299;26098;25196;27483;31161;33453;37068;41201;43123;43684;46245;46831;44881;41956;42585;45543;52074;60328;61961;63073
Poland; Rail;8623;7801;6935;7011;6667;6417;6400;6021;5851;5701;5531;5429;5408;5601;4894;4488;3910;3915;3597;3264;3226;3275;3031;3000;2656;2676;2719;2790;2848;2512
Poland; Pipeline;168;88;100;109;147;131;166;161;229;272;520;594;587;736;862;1031;1198;1099;1117;968;864;855;898;1137;1106;1058;1120;1069;1150;1039
Poland;Residential;89233;100536;101577;103312;97477;94653;97703;91498;82737;82899;73517;79055;78366;81522;83893;85957;90075;84446;84730;85830;92594;84979;85729;84393;77845;77881;79332;79534;76526;68369
Poland;Commercial and public services;37603;37200;37084;37673;32017;30751;34221;31586;35387;39065;40158;42357;44263;46367;48485;50034;55549;52181;56429;55699;58874;58195;56026;54629;52177;51728;53636;51846;51038;46483
Poland;Agriculture/forestry;20233;21523;21885;21001;21592;20115;20713;20906;19212;19430;18150;17819;16741;13584;13822;14384;12561;11464;11972;11712;12102;11595;11695;11402;10866;10446;11067;12154;12270;11711
Poland;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;31;25;18;19;8;8;6;0;0;0;1;1;3;0;3;3;6
Poland;Final consumption not elsewhere specified;0;0;0;0;0;34;40;127;148;136;127;46;28;19;0;0;0;0;3;6;3;3;3;6;3;0;0;2;0;0
Portugal;CO2 emissions from fuel combustion;37893;39497;43638;42598;44011;47231;45354;47371;52064;58381;57852;57757;61695;56908;58125;61386;56448;54632;52832;53077;47561;47055;45670;43741;42835;46931;46460;50800;47254;42414
Portugal;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
