;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Slovak Republic;Stock changes;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Slovak Republic;Total energy supply;..;..;..;..;..;..;..;..;..;..;..;8572;7906;10224;10717;9094;8327;9004;10256;12312;11945;13842;14443;18256;18194;15066;11722;17039;20999;20110;18706;15617;12485;5101;1541;4979;12679;14598;4644;2009;-9706;-13241;-14965;-8118;-6703;-11754;-8392;6210;1876;4723;3748;2617;1415;328;3967;8597;9544;10901;13255;6120;1145
Slovak Republic;   Transfers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Slovak Republic;   Statistical differences;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6073;-5810;-3640;-1678;-1350;-1368;-1440;-1512;-1645;-1987;-1408;-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;31262;34099;34106;33444;33142;35939;33116;30902;34319;51624;52398;52733;56743;61362;70747;76327;76172;75496;78768;60800;55778;55750;68195;74027;72580;70891;67928;71546;74441;84874;24588;23868;15134;17572;18997;18061;28433;29383;34801;36742;33455;33289;34823;32069;30654;31982;31903;29905;37343;..
Slovak Republic;   Autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;29;18;7;11;7;7;7;11;7;7;1217;1001;680;306;320;331;349;346;414;497;1836;2027;2678;3078;2336;2498;2308;2441;2423;..
Slovak Republic;   Main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;7852;8464;10170;12946;14987;16322;21989;24653;26316;20257;18540;18367;12492;10447;8255;9097;7067;5476;5472;21654;23033;18896;12632;12773;16574;15030;15768;16574;21838;20340;80550;82732;87440;83819;85108;84370;62089;64246;50983;54785;59411;59562;58936;54720;54176;53456;55746;53496;53125;..
Slovak Republic;   Autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9299;8500;8971;5724;4838;5980;5706;6487;4504;4892;5652;8327;8363;8294;7960;8442;9742;9540;9562;7110;6847;7135;7103;6214;7866;8708;8604;8824;10213;8698;..
Slovak Republic;   Main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Heat pumps;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4;-4;-4;-4;-4;-4;-4;-4;-4;-4;-4;-4;-4;-7;-4;-4;-7;-18;-50;..
Slovak Republic;   Electric boilers;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4;-4;-4;-4;-7;-7;-7;-7;-7;-7;-7;-65;-40;-50;-50;-54;-76;-104;-76;..
Slovak Republic;   Chemical heat for electricity production;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Blast furnaces;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Gas works;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Coke ovens;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Patent fuel plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   BKB/peat briquettes plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Oil refineries;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Petrochemical plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Liquefaction plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Other transformation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Energy industry own use;..;..;..;..;..;..;..;..;..;..;..;-5468;-5785;-6250;-6545;-6563;-6944;-7351;-7546;-8363;-9263;-9371;-9799;-9828;-10130;-10724;-11581;-11941;-11362;-10512;-13079;-11426;-11506;-11714;-12769;-14245;-12564;-13424;-12557;-12722;-14202;-12218;-15066;-13698;-11704;-12769;-13910;-12949;-12636;-12053;-12640;-13266;-12568;-9896;-12276;-11776;-11279;-12161;-11376;-10775;..
Slovak Republic;   Losses;..;..;..;..;..;..;..;..;..;..;..;-3442;-3647;-3935;-4126;-4133;-4370;-4626;-4748;-5267;-6080;-5908;-6016;-6026;-6149;-6124;-6332;-6491;-6588;-6736;-7052;-7049;-7798;-5472;-5904;-6278;-5785;-7628;-7495;-6588;-6322;-4774;-3989;-6980;-4745;-6073;-5036;-5198;-3611;-2815;-3082;-1854;-4586;-2736;-2401;-4907;-4795;-4547;-4446;-6116;..
Slovak Republic;   Total final consumption;..;..;..;..;..;..;..;..;..;..;..;38776;41036;44316;46436;46526;49273;52132;53518;59317;68483;69502;69728;71636;73724;77220;79232;81846;84020;87102;84290;78671;73177;72796;73166;78228;84524;82224;75582;81889;79236;84427;81936;82746;86497;82260;85154;88463;89154;83153;86886;89323;86173;90302;86965;87736;89953;92891;93366;90691;..
Slovak Republic;      Industry;..;..;..;..;..;..;..;..;..;..;..;26212;27742;29956;31388;31453;33304;35240;36176;40097;46292;47693;47164;47830;49482;52157;53456;55037;56174;57618;54029;39895;40446;29182;36461;32926;37804;36191;33988;34290;35068;34848;32468;36900;38606;39722;42642;43870;45223;38765;39337;40468;42869;42426;44053;41778;43506;44482;46058;44086;..
Slovak Republic;         Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;446;511;490;461;464;475;378;428;367;360;371;392;378;346;162;162;155;133;104;108;122;158;148;259;245;..
Slovak Republic;         Construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;990;709;742;601;659;634;490;479;511;446;288;266;277;266;324;439;734;608;814;216;216;212;248;256;263;374;346;..
Slovak Republic;         Manufacturing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;25394;35489;33973;31853;32137;32890;32904;30211;34560;36252;36454;39982;41080;41846;35384;35766;36702;39611;39636;40500;38167;39557;40313;41706;39841;..
Slovak Republic;            Iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;9468;12607;12071;11336;11437;11704;8860;5548;8694;9367;8251;9227;9814;8698;6808;8456;8410;9349;8834;8946;8413;8291;9410;9148;7924;..
Slovak Republic;            Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;3992;5602;5364;5044;5087;5206;3805;5094;5256;5062;6116;6469;6386;5630;4993;2894;3301;5051;4849;4331;4723;4550;3989;3460;3395;..
Slovak Republic;            Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;5994;6059;7279;8467;8554;8640;7632;9007;8096;8838;8834;8914;8921;9083;9227;9310;9414;9108;9454;..
Slovak Republic;            Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2542;3938;3769;3539;3571;3654;2502;3078;3647;2837;2880;2833;3420;2992;2538;2416;2902;2383;2423;2430;1987;2732;2182;2783;2977;..
Slovak Republic;            Transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;691;965;922;868;875;896;400;554;637;706;839;2027;2574;2682;2275;2653;3053;3380;3402;5252;3488;3859;3488;4885;3978;..
Slovak Republic;            Machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2239;3251;3110;2923;2948;3017;3906;1786;2671;2898;2758;3175;3823;5004;3460;3892;3866;4046;4162;4684;4784;5216;6095;6545;6098;..
Slovak Republic;            Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2952;4410;4223;3906;3942;4036;3481;3888;1904;1822;1955;1829;1872;1948;1721;1717;1566;1865;1814;2041;1933;1930;1717;1764;2038;..
Slovak Republic;            Paper, pulp and printing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2009;2650;2534;2380;2401;2459;2635;2884;3280;3730;3683;4536;4111;4522;4280;3827;3629;3604;4295;2718;2599;2664;2869;2848;2801;..
Slovak Republic;            Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;547;799;767;720;727;745;691;641;562;655;601;580;796;810;698;590;601;569;482;522;544;554;688;698;742;..
Slovak Republic;            Textile and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;954;1267;1213;1138;1148;1174;630;680;630;709;817;666;652;554;515;482;540;450;454;493;468;450;461;468;436;..
Slovak Republic;         Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;26212;27742;29956;31388;31453;33304;35240;36176;40097;46292;47693;47164;47830;49482;52157;53456;55037;56174;57618;54029;39895;40446;28192;35752;6343;1202;1069;1040;1199;1224;1055;1382;1685;1728;2621;2002;2088;2592;2484;2801;2797;2909;2470;3233;3240;3535;3758;3719;3654;..
Slovak Republic;      Transport;..;..;..;..;..;..;..;..;..;..;..;1994;2110;2279;2387;2390;2534;2678;2750;3049;3521;3586;3730;3827;3942;3888;3931;3971;4187;4255;4190;5180;3420;4050;5281;4964;3542;3636;3643;3251;3474;2761;2592;2614;2549;2059;2149;2110;1980;1811;1937;1930;2016;2041;2066;2167;2185;2110;2117;1908;..
Slovak Republic;         World aviation bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Slovak Republic;         Domestic aviation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;         Road;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;94;90;90;90;86;86;..
Slovak Republic;         Rail;..;..;..;..;..;..;..;..;..;..;..;1994;2110;2279;2387;2390;2534;2678;2750;3049;3521;3586;3730;3827;3942;3888;3931;3971;4187;4255;4190;5180;3420;4050;5281;4964;3542;3636;3643;3251;3474;2473;2300;2333;2257;1778;1897;1850;1714;1526;1667;1663;1588;1764;1724;1836;1840;1782;1789;1580;..
Slovak Republic;         Pipeline transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166;0;0;0;0;0;0;4;..
Slovak Republic;         World marine bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Slovak Republic;         Domestic navigation;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;         Transport not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;288;292;281;292;281;252;259;266;284;270;266;263;176;248;241;256;238;241;238;..
Slovak Republic;      Residential;..;..;..;..;..;..;..;..;..;..;..;4860;5144;5555;5821;5832;6178;6538;6710;7438;8586;8766;9248;9565;9983;10616;11020;11570;11934;12935;13241;13687;13324;14893;16160;17993;19624;19825;20138;20419;19508;18799;18565;18140;17341;16924;16477;16567;16312;15941;15732;16211;17042;17748;17701;18126;18349;17698;18342;19631;..
Slovak Republic;      Commercial and public services;..;..;..;..;..;..;..;..;..;..;..;3294;3485;3766;3946;3953;4187;4428;4547;5040;5818;5195;5134;5756;5148;6156;6224;6588;6980;8226;8683;16405;12924;18940;11819;19091;20480;18482;14774;21449;18965;26114;26460;23296;26471;22144;22561;24638;24444;25484;28850;29635;23220;27176;22122;24718;25006;27626;25985;23954;..
Slovak Republic;      Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;2416;2556;2761;2894;2898;3071;3247;3334;3694;4266;4262;4453;4658;5170;4403;4601;4680;4745;4068;4147;3503;3064;5731;3445;3254;3074;4090;3038;2480;2221;1904;1850;1796;1530;1411;1325;1278;1195;1152;1030;1080;1026;911;1022;947;907;976;864;1112;..
Slovak Republic;      Fishing;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;      Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;      Non-energy use;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;         Non-energy use industry/transformation/energy;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;            Memo: Non-energy use in industry;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in construction;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in iron and steel;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in chemical/petrochemical;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in transport equipment;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in machinery;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in food/beverages/tobacco;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in paper/pulp and printing;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in wood and wood products;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in textiles and leather;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;               Memo: Non-energy use in industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;         Non-energy use in transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;         Non-energy use in other sectors;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;Electricity output (GWh);..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Slovak Republic;   Electricity output (GWh)-main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Electricity output (GWh)-autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Electricity output (GWh)-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Electricity output (GWh)-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;Heat output;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;2;2;2;2;2;1;1;36;37;47;48;57;69;66;61;66
Slovak Republic;   Heat output-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;35;28;47;53;66;63;61;..
Slovak Republic;   Heat output-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Slovak Republic;   Heat output-main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;..
Slovak Republic;   Heat output-autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;2;2;2;2;2;1;1;2;2;19;1;4;3;3;0;..
Slovak Republic;Memo: Efficiency of electricity only plants (main and auto) (%);x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Slovak Republic;Memo: Efficiency of electricity and heat plants (%);x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Slovak Republic;Memo: Iron and steel blast furnaces and coke ovens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;209;209;9673;12809;12276;11527;11632;11894;9050;5742;8888;9565;8453;9443;10022;8903;6998;8662;8640;10242;9713;9886;9371;9245;10379;10055;8737;..
Slovenia;Production;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Slovenia;Imports;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6178;4097;1184;2542;1613;2664;3078;2966;2560;2146;15235;11354;13658;21510;26759;33631;27742;21982;22410;28008;31050;25330;26827;27076;26114;32562;30092;32877;32149;32477;25632
Slovenia;Exports;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;-9734;-11365;-7711;-7646;-8575;-8611;-9058;-9072;-9468;-6962;-19991;-17734;-17741;-20920;-29480;-34801;-27583;-21157;-28166;-39020;-38682;-30269;-30568;-31720;-35989;-32735;-34326;-34733;-33957;-33623;-32843
Slovenia;International marine bunkers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
