;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Mexico;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;21;3;3;3;3;3;3;3;3;3;3;3;0;0;0;0;0;0;0;0;0
Mexico;  Non-metallic minerals;7779;7838;8380;7313;7580;6719;7455;8066;8937;9074;9455;10173;10917;10329;12673;13294;15160;16380;14781;13637;12913;13768;13234;13128;14790;15743;16206;14952;13550;15988
Mexico;  Transport equipment;120;130;108;112;114;110;128;151;172;220;127;104;94;110;101;127;158;148;173;166;170;237;281;311;337;332;341;347;380;415
Mexico;  Machinery;75;60;63;246;208;173;203;252;214;312;245;223;231;256;74;208;224;171;187;37;37;192;202;179;61;170;188;210;139;204
Mexico;  Food and tobacco;4383;3987;4165;3597;3212;3466;3777;3839;4337;4010;3333;3423;3144;3212;3232;2708;2404;2338;1878;1601;1506;1392;1507;1759;1500;1389;1522;1548;1530;1530
Mexico;  Paper, pulp and print;3128;2805;2510;2093;2138;1747;2189;2045;2294;2494;2474;2336;2126;2101;2012;2211;2229;2152;2445;2243;2054;1966;2162;2268;1914;2049;2512;2390;1932;2194
Mexico;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mexico;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mexico;  Industry not elsewhere specified;8712;8707;9932;8679;9259;8503;9882;8775;9137;5822;9809;8142;13265;15879;17202;18615;23429;18543;21621;16033;24560;29074;22153;25393;18406;26259;20166;27659;16345;14887
Mexico;Transport;83490;89390;89685;91755;97420;89388;91709;95706;98309;101071;105612;107884;109782;116380;122758;130234;137407;145173;151183;147697;150579;151659;152507;150639;151240;150506;155885;151373;147373;147283
Mexico; Road;80102;85942;86754;89022;93476;85895;88013;91607;94053;95743;99889;102900;105644;112106;118484;125702;132704;140544;146563;143915;146501;147176;148210;146495;146903;145936;151041;147164;143384;143117
Mexico; Rail;2017;1692;1711;1730;1938;1708;1853;2128;1777;1673;1727;1629;1676;1717;1850;1891;2014;1903;1790;1708;1806;1913;1799;1973;1954;2083;2083;2083;1970;2006
Mexico; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mexico;Residential;19351;19222;20602;20851;21577;21521;21305;20810;21587;19345;21243;20669;20770;21502;20752;19911;19915;19580;19625;18784;19211;18934;19168;17870;18075;17747;17096;16872;16729;15768
Mexico;Commercial and public services;1441;2575;3048;3387;3897;3951;3928;4042;4323;4264;4963;5063;5162;3294;4598;4505;4951;4617;4552;4355;4540;4491;4547;4891;4875;4891;4743;4724;4682;4471
Mexico;Agriculture/forestry;5132;5312;5355;5390;5077;5229;5649;6024;6006;6627;6602;6537;6298;6708;7035;7438;7835;8130;8429;8622;8576;8864;9417;8924;8927;9647;9780;9967;10304;9518
Mexico;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mexico;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of Moldova;CO2 emissions from fuel combustion;30532;24600;19848;17008;13810;11893;10210;9310;8434;7142;6537;6844;6963;7520;7493;7810;7518;7436;7360;7298;7945;7917;7695;6705;7248;7577;7709;7526;7962;8281
Republic of Moldova;Electricity and heat production;13656;12664;13125;10495;8068;6198;5985;5150;4960;4369;4070;4324;4016;4196;3699;3784;3809;3711;3733;3793;3725;3527;3568;2811;3281;3625;3574;3011;3261;3345
Republic of Moldova;Other energy industry own use;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
Republic of Moldova;Manufacturing industries and construction;2052;2166;1202;1248;998;987;695;729;605;459;497;500;524;560;649;1007;742;860;694;588;954;1042;1065;793;903;769;777;960;1080;1129
Republic of Moldova; Mining and quarrying;1;1;0;0;3;3;3;3;3;3;6;3;3;3;3;3;6;3;3;3;3;3;3;6;6;3;3;3;11;12
Republic of Moldova; Construction;40;36;104;31;22;25;22;22;13;9;87;73;99;111;165;15;16;18;17;10;18;17;17;15;16;14;10;11;24;21
Republic of Moldova; Manufacturing;1188;1146;962;891;702;688;461;472;392;299;266;291;269;284;359;350;339;321;337;213;258;282;327;380;251;298;229;285;373;337
Republic of Moldova;  Iron and steel;160;142;118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of Moldova;  Chemical and petrochemical;24;24;26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;1;1;1;14;1;1;11;2
Republic of Moldova;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of Moldova;  Non-metallic minerals;352;326;264;408;282;274;11;11;7;5;2;37;0;0;5;281;278;273;283;175;208;231;272;326;184;224;169;219;285;271
Republic of Moldova;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Republic of Moldova;  Machinery;11;13;4;69;46;34;0;0;0;0;0;0;0;0;0;2;2;2;1;1;1;1;1;1;1;0;1;1;1;2
Republic of Moldova;  Food and tobacco;185;199;171;124;102;110;436;446;370;284;248;238;249;263;324;64;55;43;48;32;45;46;49;48;60;55;54;60;71;56
Republic of Moldova;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;8;6;10;11;22;2;2;2;3;2;2;2;2;4;3;3;2;2;3;2
Republic of Moldova;  Wood and wood products;79;68;58;11;8;8;6;6;5;4;2;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of Moldova;  Textile and leather;378;374;320;278;264;262;8;9;10;6;6;8;8;9;8;0;0;0;0;1;1;1;1;1;1;2;2;2;3;3
Republic of Moldova;  Industry not elsewhere specified;824;983;137;326;270;271;208;232;197;148;138;132;152;161;122;639;381;518;337;363;676;739;718;392;629;453;534;662;671;760
Republic of Moldova;Transport;2416;2273;2201;1425;1311;1300;1395;1370;1078;715;708;711;963;1129;1259;1187;1196;1311;1593;1511;1739;1861;1635;1723;1786;1947;2045;2058;2098;2162
Republic of Moldova; Road;2377;1755;1663;1024;1045;1069;994;1054;901;570;599;640;833;1030;1068;1080;1095;1220;1508;1456;1681;1799;1566;1677;1762;1907;1985;2004;2062;2124
Republic of Moldova; Rail;0;0;348;256;103;94;87;78;54;38;28;32;69;38;51;69;88;88;82;44;44;41;44;28;3;19;41;32;18;21
Republic of Moldova; Pipeline;0;0;0;0;163;137;311;231;116;104;74;34;54;57;134;32;6;3;4;8;14;20;18;11;15;15;13;16;14;13
Republic of Moldova;Residential;882;917;1791;1222;1168;1080;934;913;731;674;785;797;883;1017;1233;1283;1241;1049;802;859;947;926;916;901;839;810;802;911;921;1010
Republic of Moldova;Commercial and public services;11;8;2;1267;1097;1256;519;522;546;574;232;257;262;328;395;335;312;299;294;326;360;348;338;297;260;253;280;272;281;275
Republic of Moldova;Agriculture/forestry;796;840;498;998;855;801;605;581;449;324;222;219;268;254;232;182;180;156;210;202;200;190;164;180;179;161;231;315;320;359
Republic of Moldova;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of Moldova;Final consumption not elsewhere specified;10709;5723;1030;354;314;271;78;45;66;26;22;36;48;36;27;33;39;51;34;15;19;23;8;0;0;12;0;0;0;0
Mongolia;CO2 emissions from fuel combustion;12839;14673;12809;11827;10293;10235;8651;8477;8508;8568;8962;8945;9549;9251;9506;10985;12331;12909;12851;13539;14140;15572;16985;18288;17940;17119;17981;19276;21131;22660
Mongolia;Electricity and heat production;6618;8242;8007;7217;6637;6592;5860;5497;6247;6133;6576;6407;6972;6486;6643;7659;7499;7985;7904;8284;8877;9294;10057;11108;11637;11688;11716;12761;13548;13619
Mongolia;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55;37;38;23;30;28;32;26;30;20;8;10;14;13
Mongolia;Manufacturing industries and construction;2814;3425;2648;2405;1823;1954;1098;1541;978;866;625;606;646;691;697;745;2186;1587;1624;1410;1622;1994;2415;2214;1890;1489;1431;1770;1956;2493
Mongolia; Mining and quarrying;292;212;128;225;103;90;96;103;103;128;128;138;154;173;205;215;247;311;343;334;398;517;571;619;549;523;436;643;678;863
Mongolia; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;  Industry not elsewhere specified;2522;3214;2520;2180;1720;1864;1001;1438;875;738;497;468;492;517;491;530;1939;1275;1281;1076;1224;1477;1843;1595;1341;966;995;1126;1278;1630
Mongolia;Transport;1542;989;889;985;670;827;874;806;785;822;974;929;1041;998;1159;1032;1276;1537;1624;1478;1451;1716;1971;1917;1987;2010;1765;2108;2166;2725
Mongolia; Road;1116;719;678;588;538;606;618;575;681;625;752;724;790;839;880;837;921;1135;1207;1070;965;1112;1323;1305;1401;1453;1282;1405;1488;1854
Mongolia; Rail;426;271;212;397;132;221;255;231;105;197;222;205;251;158;279;193;223;281;306;300;359;463;515;557;559;530;455;670;659;849
Mongolia; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;Residential;822;889;164;207;173;177;131;202;144;127;262;298;551;595;599;1093;652;823;697;1510;1526;1464;1361;1691;1240;1116;1633;1499;1690;1181
Mongolia;Commercial and public services;3;736;329;615;643;131;99;208;135;167;330;188;83;81;57;0;12;1;1;3;3;0;15;0;1;0;0;0;0;2
Mongolia;Agriculture/forestry;328;214;145;158;87;70;51;45;48;88;49;51;57;68;75;113;96;108;125;134;146;194;197;209;188;182;153;216;224;287
Mongolia;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mongolia;Final consumption not elsewhere specified;713;177;626;240;259;484;538;177;170;365;145;466;199;333;276;343;555;831;838;697;484;883;939;1122;966;614;1275;912;1533;2340
Montenegro;CO2 emissions from fuel combustion;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2005;2179;2098;2693;1747;2584;2536;2332;2267;2218;2359;2151;2267;2500;2601
Montenegro;Electricity and heat production;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1126;1275;1004;1535;816;1738;1771;1580;1533;1486;1552;1251;1287;1479;1526
Montenegro;Other energy industry own use;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Montenegro;Manufacturing industries and construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;367;344;450;519;264;116;103;115;194;181;177;170;211;195;209
Montenegro; Mining and quarrying;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;35;16;0;0;9;16;19;13;16;39;33;40
Montenegro; Construction;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1;0;0;3;0;0;0;0;13;0;0;0;0;0;0
Montenegro; Manufacturing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;311;280;379;417;183;107;93;92;122;101;111;104;124;115;129
Montenegro;  Iron and steel;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;63;54;55;64;61;56;26;31;56;12;28;21;29;16;15
Montenegro;  Chemical and petrochemical;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2;1;2;62;32;32;38;36;22;3;6;6;3;3;3
Montenegro;  Non-ferrous metals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;204;176;287;251;77;3;6;0;0;0;0;0;9;8;7
Montenegro;  Non-metallic minerals;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;7;1;2;2;0;0;0;0;16;6;6;6;7;10;10
Montenegro;  Transport equipment;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
Montenegro;  Machinery;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;3;7;7;8;8;6
Montenegro;  Food and tobacco;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;15;29;23;27;6;9;5;8;13;47;34;31;31;32;39
Montenegro;  Paper, pulp and print;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2;7;4;2;3;3;0;3;3;6;0;0;2;1;1
Montenegro;  Wood and wood products;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;6;3;8;3;3;17;15;9;22;29;33;35;36;48
Montenegro;  Textile and leather;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;17;4;2;1;0;0;0;0;0;0;0;0;1;1;1
Montenegro;  Industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;55;64;71;64;65;8;10;13;44;62;54;51;47;48;39
Montenegro;Transport;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;471;465;607;607;628;691;646;615;498;487;559;660;710;764;803
Montenegro; Road;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;465;433;603;607;624;688;640;596;476;478;550;651;710;764;803
Montenegro; Rail;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6;3;3;0;3;3;0;0;3;0;0;0;0;0;0
Montenegro; Pipeline;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Montenegro;Residential;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;23;33;14;19;20;23;13;16;13;15;17;22;13;13;14
Montenegro;Commercial and public services;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;11;28;12;10;17;13;0;0;3;31;32;35;36;38;40
Montenegro;Agriculture/forestry;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;6;3;12;3;3;3;3;6;19;19;22;13;10;11;9
Montenegro;Fishing;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Montenegro;Final consumption not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;0;32;0;0;0;0;0;0;6;0;0;0;0;0;0
Morocco;CO2 emissions from fuel combustion;19656;20605;22134;22845;24999;26074;25707;26872;27549;29086;29551;32194;33338;33067;36598;39216;40525;41350;43178;43155;46397;50752;52238;51519;53521;55113;55093;57946;59387;65902
Morocco;Electricity and heat production;7647;7596;8139;8966;9903;11403;9662;10324;10306;10625;10879;12866;13729;14281;15484;16269;16546;16237;16443;14996;16443;18650;19346;17892;20348;21626;21606;22520;23301;28700
Morocco;Other energy industry own use;277;249;277;291;305;288;294;310;319;380;357;363;327;235;450;591;453;490;477;856;1313;1327;1204;1200;1246;602;0;0;0;0
Morocco;Manufacturing industries and construction;5384;5629;5833;4979;5549;4642;5500;5365;5390;5775;5534;5596;5345;4142;5480;6509;7015;7037;7246;7211;7639;8615;8845;8758;7703;7412;6899;7909;7852;7631
Morocco; Mining and quarrying;102;65;43;42;41;26;33;61;66;78;89;88;85;82;88;57;77;84;319;185;201;70;95;1343;1256;1163;1021;1366;1290;1153
Morocco; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;156;153;162;169;178;181;190
Morocco; Manufacturing;206;72;75;75;77;0;0;0;0;0;0;0;0;0;2447;2531;2801;2991;3102;3164;3685;4486;4789;7201;6233;6026;5645;6298;6311;6214
Morocco;  Iron and steel;72;72;75;75;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morocco;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;47;47;246;229;226;204;258;246;237
Morocco;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;21;21;52;27;223;204;200;178;229;219;216
Morocco;  Non-metallic minerals;134;0;0;0;0;0;0;0;0;0;0;0;0;0;2318;2412;2664;2852;2911;3079;3555;4313;4621;5605;4770;4663;4481;4678;4799;4859
Morocco;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;13;13;13;14;23
Morocco;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3
Morocco;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97;97;97;97;109;31;31;26;31;787;694;657;545;796;736;631
Morocco;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;23;40;42;35;32;36;48;63;139;161;113;97;133;126;102
Morocco;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
Morocco;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;189;161;152;124;186;169;141
Morocco;  Industry not elsewhere specified;5076;5492;5716;4863;5431;4616;5467;5304;5324;5697;5445;5508;5260;4060;2946;3921;4137;3963;3825;3863;3754;4058;3962;58;61;61;64;68;70;73
Morocco;Transport;3894;4327;4794;5220;5641;5986;6397;6833;7269;7764;8172;8583;8994;9371;9794;10198;10505;11166;12235;12944;13616;14414;14625;15206;15407;16375;17084;17677;18165;19003
Morocco; Road;3894;4327;4794;5220;5641;5986;6397;6833;7269;7764;8172;8583;8994;9371;9794;10198;10505;11166;12235;12944;13616;14414;14625;15098;15301;16267;16976;17568;18049;18869
Morocco; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;29;29;29;29;30;31
Morocco; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morocco;Residential;1690;1972;2126;2310;2430;2543;2626;2801;2943;3133;3193;3300;3419;3455;3626;3774;4057;4432;4719;4805;4996;5253;5623;5781;6059;6203;6499;6670;6815;7126
Morocco;Commercial and public services;63;78;90;98;107;113;119;125;131;140;143;149;158;167;263;281;299;320;342;339;348;346;355;359;383;374;393;418;427;468
Morocco;Agriculture/forestry;701;755;876;981;1064;1099;1108;1114;1190;1270;1273;1337;1365;1415;1501;1593;1649;1667;1718;2003;2041;2147;2240;2323;2375;2520;2612;2752;2827;2974
Morocco;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morocco;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;CO2 emissions from fuel combustion;1085;903;1085;1280;1072;1148;1088;1198;1156;1146;1318;1305;1374;1665;1691;1515;1623;1973;1952;2195;2340;2978;3226;3693;4254;4892;6330;6273;6005;6552
Mozambique;Electricity and heat production;111;125;90;59;26;26;26;30;20;21;46;47;40;34;38;18;15;9;6;9;11;50;52;101;103;600;1601;1726;1476;1611
Mozambique;Other energy industry own use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;12;12;130;133;153;180;183;191;205;257;240
Mozambique;Manufacturing industries and construction;131;129;144;191;196;192;22;50;121;127;82;219;236;305;303;257;293;360;393;464;461;582;522;686;743;625;734;801;852;906
Mozambique; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;395;392;427;642;639;702
Mozambique; Construction;0;0;0;0;0;0;6;6;45;45;16;74;80;103;103;87;99;119;116;135;132;0;0;0;151;74;114;56;36;25
Mozambique; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35;54;58;104;129;131;159;163;153;172;160;180;103;177;179
Mozambique;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;53;57;59;59;61;60;60;61;64;70;68;60;59;64
Mozambique;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;45;71;71;84;86;73;91;69;91;17;95;93
Mozambique;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;15;17;16;21;19;24;22;21
Mozambique;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;0
Mozambique;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;  Industry not elsewhere specified;131;129;144;191;196;192;16;44;76;83;66;146;155;203;200;136;140;183;173;199;198;424;360;533;25;0;13;0;0;0
Mozambique;Transport;609;499;687;850;696;731;811;826;842;845;848;841;911;1125;1142;1044;1132;1405;1373;1537;1701;2121;2419;2631;3060;3177;3507;3320;3326;3675
Mozambique; Road;532;429;616;780;625;660;740;753;768;771;774;767;831;1023;1039;957;1032;1286;1257;1402;1569;1945;2266;2440;2853;3030;3306;3193;3148;3392
Mozambique; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;Residential;81;31;46;49;52;62;185;247;112;87;180;152;142;142;151;147;126;129;98;90;71;71;71;83;92;105;111;89;68;63
Mozambique;Commercial and public services;0;0;0;0;0;0;26;22;29;29;148;29;32;42;42;36;42;51;51;61;61;9;9;12;12;13;17;18;21;22
Mozambique;Agriculture/forestry;112;109;96;109;99;103;3;6;16;16;13;16;13;16;16;13;16;19;19;22;22;0;0;0;0;0;0;0;0;0
Mozambique;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mozambique;Final consumption not elsewhere specified;40;9;22;22;3;34;16;16;16;22;0;0;0;0;0;0;0;0;0;0;0;15;21;28;64;189;170;113;5;35
Myanmar;CO2 emissions from fuel combustion;3914;3835;4090;4651;5457;6727;7105;7039;7766;8573;9282;8200;8114;10259;9944;10507;9751;10159;7640;7238;7928;8489;11616;13167;16535;18660;20899;30405;31354;35130
Myanmar;Electricity and heat production;1271;1292;1328;1552;1748;2072;2287;2344;2500;2673;2355;1913;2235;2683;2488;2427;2367;2352;2093;1426;2018;2284;2513;2631;3954;4858;6325;8076;8655;11481
Myanmar;Other energy industry own use;318;320;382;348;449;417;404;519;405;496;419;478;493;494;608;686;747;764;787;735;723;685;677;693;797;828;1026;1155;1048;1114
Myanmar;Manufacturing industries and construction;969;958;1129;759;904;949;981;1206;1110;1356;2359;2326;1406;2491;1818;1947;1874;1819;1928;2036;2319;2418;3641;3970;4909;5370;3906;8231;8484;8876
Myanmar; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;346;490;615;701;441;1441;1472;1513
Myanmar; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;442;662;856;998;2112;4315;4407;4529
Myanmar; Manufacturing;94;29;46;29;112;57;26;0;26;271;307;339;386;437;495;559;627;691;764;837;892;769;1475;1500;2088;2335;771;2242;2356;2423
Myanmar;  Iron and steel;29;29;29;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;169;222;237;244
Myanmar;  Chemical and petrochemical;65;0;17;0;83;57;26;0;26;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;259;299;319;328
Myanmar;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4
Myanmar;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;271;303;339;386;437;495;559;627;691;764;837;884;769;930;737;1140;1262;13;837;893;919
Myanmar;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;8;8
Myanmar;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11;12;12
Myanmar;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;340;474;590;666;134;338;347;356
Myanmar;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
Myanmar;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;205;288;359;407;159;505;516;530
Myanmar;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;19;20;20
Myanmar;  Industry not elsewhere specified;875;930;1083;730;792;892;955;1206;1084;1085;2052;1987;1021;2054;1323;1388;1246;1128;1164;1199;1427;1649;1377;1318;1350;1336;583;232;249;411
